"Canal","7x Inférieur","6x Inférieur","5x Inférieur","4x Inférieur","3x Inférieur","2x Inférieur","1x Inférieur","Normaux","1x Supérieur","2x Supérieur","3x Supérieur","4x Supérieur","5x Supérieur","6x Supérieur","7x Supérieur","8x Supérieur","9x Supérieur","10x Supérieur","11x Supérieur"
1,"23,815","24,265","24,715","25,165","25,615","26,065","26,515","26,965","27,415","27,865","28,315","28,765","29,215","29,665","30,115","30,565","31,015","31,465","31,915"
2,"23,825","24,275","24,725","25,175","25,625","26,075","26,525","26,975","27,425","27,875","28,325","28,775","29,225","29,675","30,125","30,575","31,025","31,475","31,925"
3,"23,835","24,285","24,735","25,185","25,635","26,085","26,535","26,985","27,435","27,885","28,335","28,785","29,235","29,685","30,135","30,585","31,035","31,485","31,935"
"3 α","23,845","24,295","24,745","25,195","25,645","26,095","26,545","26,995","27,445","27,895","28,345","28,795","29,245","29,695","30,145","30,595","31,045","31,495","31,945"
4,"23,855","24,305","24,755","25,205","25,655","26,105","26,555","27,005","27,455","27,905","28,355","28,805","29,255","29,705","30,155","30,605","31,055","31,505","31,955"
5,"23,865","24,315","24,765","25,215","25,665","26,115","26,565","27,015","27,465","27,915","28,365","28,815","29,265","29,715","30,165","30,615","31,065","31,515","31,965"
6,"23,875","24,325","24,775","25,225","25,675","26,125","26,575","27,025","27,475","27,925","28,375","28,825","29,275","29,725","30,175","30,625","31,075","31,525","31,975"
7,"23,885","24,335","24,785","25,235","25,685","26,135","26,585","27,035","27,485","27,935","28,385","28,835","29,285","29,735","30,185","30,635","31,085","31,535","31,985"
"7 α","23,895","24,345","24,795","25,245","25,695","26,145","26,595","27,045","27,495","27,945","28,395","28,845","29,295","29,745","30,195","30,645","31,095","31,545","31,995"
8,"23,905","24,355","24,805","25,255","25,705","26,155","26,605","27,055","27,505","27,955","28,405","28,855","29,305","29,755","30,205","30,655","31,105","31,555","32,005"
9,"23,915","24,365","24,815","25,265","25,715","26,165","26,615","27,065","27,515","27,965","28,415","28,865","29,315","29,765","30,215","30,665","31,115","31,565","32,015"
10,"23,925","24,375","24,825","25,275","25,725","26,175","26,625","27,075","27,525","27,975","28,425","28,875","29,325","29,775","30,225","30,675","31,125","31,575","32,025"
11,"23,935","24,385","24,835","25,285","25,735","26,185","26,635","27,085","27,535","27,985","28,435","28,885","29,335","29,785","30,235","30,685","31,135","31,585","32,035"
"11 α","23,945","24,395","24,845","25,295","25,745","26,195","26,645","27,095","27,545","27,995","28,445","28,895","29,345","29,795","30,245","30,695","31,145","31,595","32,045"
12,"23,955","24,405","24,855","25,305","25,755","26,205","26,655","27,105","27,555","28,005","28,455","28,905","29,355","29,805","30,255","30,705","31,155","31,605","32,055"
13,"23,965","24,415","24,865","25,315","25,765","26,215","26,665","27,115","27,565","28,015","28,465","28,915","29,365","29,815","30,265","30,715","31,165","31,615","32,065"
14,"23,975","24,425","24,875","25,325","25,775","26,225","26,675","27,125","27,575","28,025","28,475","28,925","29,375","29,825","30,275","30,725","31,175","31,625","32,075"
15,"23,985","24,435","24,885","25,335","25,785","26,235","26,685","27,135","27,585","28,035","28,485","28,935","29,385","29,835","30,235","30,735","31,185","31,635","32,085"
"15 α","23,995","24,445","24,895","25,345","25,795","26,245","26,695","27,145","27,595","28,045","28,495","28,945","29,395","29,845","30,295","30,745","31,195","31,645","32,095"
16,"24,005","24,455","24,905","25,355","25,805","26,255","26,705","27,155","27,605","28,055","28,505","28,955","29,405","29,855","30,305","30,755","31,205","31,655","32,105"
17,"24,015","24,465","24,915","25,365","25,815","26,265","26,715","27,165","27,615","28,065","28,515","28,965","29,415","29,865","30,315","30,765","31,215","31,665","32,115"
18,"24,025","24,475","24,925","25,375","25,825","26,275","26,725","27,175","27,625","28,075","28,525","28,975","29,425","29,875","30,325","30,775","31,225","31,675","32,125"
19,"24,035","24,485","24,935","25,385","25,835","26,285","26,735","27,185","27,635","28,085","28,535","28,985","29,435","29,885","30,335","30,785","31,235","31,685","32,135"
"19 α","24,045","24,495","24,945","25,395","25,845","26,295","26,745","27,195","27,645","28,095","28,545","28,995","29,445","29,895","30,345","30,795","31,245","31,695","32,145"
20,"24,055","24,505","24,955","25,405","25,855","26,305","26,755","27,205","27,655","28,105","28,555","29,005","29,455","29,905","30,355","30,805","31,255","31,705","32,155"
21,"24,065","24,515","24,965","25,415","25,865","25,315","25,765","27,215","27,665","28,115","28,565","29,015","29,465","29,915","30,365","30,815","31,265","31,715","32,165"
22,"24,075","24,525","24,975","25,425","25,275","25,325","26,775","27,225","27,675","28,125","28,575","29,025","29,475","29,925","30,375","30,825","31,275","31,725","32,175"
23,"24,105","24,555","25,005","25,455","25,505","26,355","26,305","27,255","27,705","28,155","28,605","29,055","29,505","29,955","30,405","30,855","31,305","31,755","32,205"
24,"24,085","24,535","24,985","25,435","25,885","26,335","26,785","27,235","27,685","28,135","28,585","29,035","29,485","29,935","30,385","30,835","31,285","31,735","32,185"
25,"24,095","24,545","24,995","25,445","25,895","26,345","26,795","27,245","27,695","28,145","28,595","29,045","29,495","29,945","30,395","30,845","31,295","31,745","32,195"
26,"24,115","24,565","25,015","25,465","25,115","26,365","26,815","27,265","27,715","28,165","28,615","29,065","29,515","29,965","30,415","30,865","31,315","31,765","32,215"
27,"24,125","24,575","25,025","25,475","25,325","26,375","26,825","27,275","27,725","28,175","28,625","29,075","29,525","29,975","30,425","30,875","31,325","31,775","32,225"
28,"24,135","24,585","25,035","25,485","25,935","26,385","26,835","27,285","27,735","28,185","28,635","29,085","29,535","29,985","30,435","30,885","31,335","31,785","32,235"
29,"24,145","24,595","25,045","25,495","25,945","26,395","26,845","27,295","27,745","28,195","28,645","29,095","29,545","29,995","30,445","30,895","31,345","31,795","32,245"
30,"24,155","24,605","25,055","25,505","25,955","26,405","26,855","27,305","27,755","28,205","28,655","29,105","29,555","30,005","30,455","30,905","31,355","31,805","32,255"
31,"24,165","24,615","25,065","25,515","25,965","26,415","26,865","27,315","27,765","28,215","28,665","29,115","29,565","30,015","30,465","30,915","31,365","31,815","32,265"
32,"24,175","24,625","25,075","25,525","25,975","26,425","26,875","27,325","27,775","28,225","28,675","29,125","29,575","30,025","30,475","30,925","31,375","31,825","32,275"
33,"24,185","24,635","25,085","25,535","25,985","26,435","26,885","27,335","27,785","28,235","28,685","29,135","29,585","30,035","30,485","30,935","31,385","31,835","32,285"
34,"24,195","24,645","25,095","25,545","25,995","26,445","26,895","27,345","27,795","28,245","28,695","29,145","29,595","30,045","30,495","30,945","31,395","31,845","32,295"
35,"24,205","24,655","25,105","25,555","26,005","26,455","26,905","27,355","27,805","28,255","28,705","29,155","29,605","30,055","30,505","30,955","31,405","31,855","32,305"
36,"24,215","24,665","25,115","25,565","26,015","26,465","26,915","27,365","27,815","28,265","28,715","29,165","29,615","30,065","30,515","30,965","31,415","31,865","32,315"
37,"24,225","24,675","25,125","25,575","26,025","26,475","26,925","27,375","27,825","28,275","28,725","29,175","29,625","30,075","30,525","30,975","31,425","31,875","32,325"
38,"24,235","24,685","25,135","25,585","26,035","26,485","26,935","27,385","27,835","28,285","28,735","29,185","29,635","30,085","30,535","30,985","31,435","31,885","32,335"
39,"24,245","24,695","25,145","25,595","26,045","26,495","26,945","27,395","27,845","28,295","28,745","29,195","29,645","30,095","30,545","30,995","31,445","31,895","32,345"
40,"24,255","24,705","25,155","25,605","26,055","26,505","26,955","27,405","27,855","28,305","28,755","29,205","29,655","30,105","30,555","31,005","31,455","31,905","32,355"
